[0] INFO ProjectConfiguration - Version of the JVM used: 11.0.30
[0] INFO main - Java version of the JDK used to run tests: 11.0.30
[0] INFO main - The compliance of the JVM is:  0
[0] INFO main - command line arguments: [-mode  custom  -customengine  fr.inria.astor.approaches.flakyrepair.FlakyRepairEngine  -javacompliancelevel  11  -srcjavafolder  src/main/java/  -srctestfolder  src/test/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -location  /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten  -dependencies  /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/lib]
[1] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk
Source folders: [/home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/src/main/java]
Adding to classpath juniper-tungsten-api-2.0.jar
Adding to classpath jasypt-1.9.3.jar
Adding to classpath cloud-framework-db-4.19.0.0-SNAPSHOT.jar
Adding to classpath converter-moshi-2.9.0.jar
Adding to classpath cloud-framework-jobs-4.19.0.0-SNAPSHOT.jar
Adding to classpath spring-core-5.3.26.jar
Adding to classpath cloud-server-4.19.0.0-SNAPSHOT.jar
Adding to classpath junit-dataprovider-1.13.1.jar
Adding to classpath tink-1.7.0.jar
Adding to classpath msgpack-core-0.9.0.jar
Adding to classpath influxdb-java-2.22.jar
Adding to classpath checker-qual-3.12.0.jar
Adding to classpath cloud-framework-direct-download-4.19.0.0-SNAPSHOT.jar
Adding to classpath spring-jcl-5.3.26.jar
Adding to classpath cloud-api-4.19.0.0-SNAPSHOT-tests.jar
Adding to classpath commons-validator-1.6.jar
Adding to classpath truth-0.23.jar
Adding to classpath spring-web-5.3.26.jar
Adding to classpath woodstox-core-5.0.3.jar
Adding to classpath batik-util-1.14.jar
Adding to classpath jaxb-impl-2.3.0.jar
Adding to classpath slf4j-api-1.7.32.jar
Adding to classpath commons-net-3.7.2.jar
Adding to classpath javax.ws.rs-api-2.1.1.jar
Adding to classpath gson-1.7.2.jar
Adding to classpath metrics-core-3.0.2.jar
Adding to classpath not-yet-commons-ssl-0.3.9.jar
Adding to classpath httpclient-4.5.14.jar
Adding to classpath mockito-core-3.12.4.jar
Adding to classpath commons-pool2-2.9.0.jar
Adding to classpath ini4j-0.5.4.jar
Adding to classpath bcutil-jdk15on-1.70.jar
Adding to classpath objenesis-3.2.jar
Adding to classpath xom-1.2.5.jar
Adding to classpath annotations-13.0.jar
Adding to classpath commons-compress-1.21.jar
Adding to classpath listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
Adding to classpath reflections-0.10.2.jar
Adding to classpath asm-tree-7.3.1.jar
Adding to classpath batik-i18n-1.14.jar
Adding to classpath cloud-engine-components-api-4.19.0.0-SNAPSHOT.jar
Adding to classpath joda-time-2.12.5.jar
Adding to classpath opensaml-2.6.6.jar
Adding to classpath mxparser-1.2.2.jar
Adding to classpath failureaccess-1.0.1.jar
Adding to classpath batik-css-1.14.jar
Adding to classpath xmlsec-1.5.7.jar
Adding to classpath cxf-core-3.2.14.jar
Adding to classpath mariadb-java-client-3.1.4.jar
Adding to classpath openws-1.5.6.jar
Adding to classpath cloud-framework-cluster-4.19.0.0-SNAPSHOT.jar
Adding to classpath jaxb-core-2.3.0.jar
Adding to classpath bctls-jdk15on-1.70.jar
Adding to classpath commons-fileupload-1.4.jar
Adding to classpath cloud-framework-agent-lb-4.19.0.0-SNAPSHOT.jar
Adding to classpath nashorn-core-15.3.jar
Adding to classpath javax.annotation-api-1.3.2.jar
Adding to classpath httpcore-4.4.16.jar
Adding to classpath commons-lang-2.6.jar
Adding to classpath guava-testlib-18.0.jar
Adding to classpath jmespath-java-1.12.439.jar
Adding to classpath javax.inject-1.jar
Adding to classpath jcl-over-slf4j-1.7.36.jar
Adding to classpath kotlin-stdlib-common-1.4.0.jar
Adding to classpath antisamy-1.5.3.jar
Adding to classpath totp-1.0.jar
Adding to classpath cloud-framework-security-4.19.0.0-SNAPSHOT.jar
Adding to classpath cloud-engine-api-4.19.0.0-SNAPSHOT.jar
Adding to classpath caffeine-2.9.3.jar
Adding to classpath apache-log4j-extras-1.2.17.jar
Adding to classpath moshi-1.8.0.jar
Adding to classpath cxf-rt-frontend-jaxrs-3.2.14.jar
Adding to classpath cloud-engine-schema-4.19.0.0-SNAPSHOT.jar
Adding to classpath commons-beanutils-1.9.2.jar
Adding to classpath cloud-core-4.19.0.0-SNAPSHOT.jar
Adding to classpath byte-buddy-1.11.13.jar
Adding to classpath javassist-3.27.0-GA.jar
Adding to classpath cloud-framework-ca-4.19.0.0-SNAPSHOT.jar
Adding to classpath waffle-jna-3.2.0.jar
Adding to classpath javase-3.2.1.jar
Adding to classpath jackson-core-2.13.3.jar
Adding to classpath cron-utils-9.2.0.jar
Adding to classpath okio-2.8.0.jar
Adding to classpath spring-aop-5.3.26.jar
Adding to classpath log4j-1.2.17.jar
Adding to classpath cloud-engine-storage-configdrive-4.19.0.0-SNAPSHOT.jar
Adding to classpath jackson-module-jaxb-annotations-2.13.3.jar
Adding to classpath asm-commons-7.3.1.jar
Adding to classpath mail-1.5.0-b01.jar
Adding to classpath xmlgraphics-commons-2.6.jar
Adding to classpath commons-math3-3.6.1.jar
Adding to classpath reload4j-1.2.25.jar
Adding to classpath jackson-databind-2.13.3.jar
Adding to classpath cxf-rt-transports-http-3.2.14.jar
Adding to classpath xmltooling-1.4.6.jar
Adding to classpath commons-io-2.8.0.jar
Adding to classpath ion-java-1.0.2.jar
Adding to classpath logging-interceptor-4.9.1.jar
Adding to classpath nekohtml-1.9.16.jar
Adding to classpath jakarta.activation-api-1.2.1.jar
Adding to classpath error_prone_annotations-2.11.0.jar
Adding to classpath javax.persistence-2.2.1.jar
Adding to classpath jbcrypt-1.0.0.jar
Adding to classpath xercesImpl-2.8.0.jar
Adding to classpath jackson-jaxrs-base-2.13.3.jar
Adding to classpath jna-5.12.1.jar
Adding to classpath junit-4.13.2.jar
Adding to classpath batik-constants-1.14.jar
Adding to classpath aws-java-sdk-s3-1.12.439.jar
Adding to classpath protobuf-java-3.19.3.jar
Adding to classpath spring-expression-5.3.26.jar
Adding to classpath kotlin-stdlib-jdk7-1.4.10.jar
Adding to classpath metrics-jvm-3.0.2.jar
Adding to classpath jna-platform-5.12.1.jar
Adding to classpath cloud-framework-rest-4.19.0.0-SNAPSHOT.jar
Adding to classpath jackson-dataformat-cbor-2.12.6.jar
Adding to classpath jackson-annotations-2.13.3.jar
Adding to classpath cloud-framework-ipc-4.19.0.0-SNAPSHOT.jar
Adding to classpath xmlpull-1.1.3.1.jar
Adding to classpath esapi-2.1.0.1.jar
Adding to classpath javax.mail-1.5.6.jar
Adding to classpath xalan-2.7.0.jar
Adding to classpath spring-test-5.3.26.jar
Adding to classpath cloud-framework-config-4.19.0.0-SNAPSHOT.jar
Adding to classpath jcommander-1.48.jar
Adding to classpath byte-buddy-agent-1.11.13.jar
Adding to classpath eddsa-0.3.0.jar
Adding to classpath aws-java-sdk-core-1.12.439.jar
Adding to classpath java-ipv6-0.17.jar
Adding to classpath commons-email-1.5.jar
Adding to classpath xmlschema-core-2.2.5.jar
Adding to classpath asm-analysis-7.3.1.jar
Adding to classpath cloud-api-4.19.0.0-SNAPSHOT.jar
Adding to classpath kotlin-stdlib-jdk8-1.4.10.jar
Adding to classpath jakarta.xml.bind-api-2.3.3.jar
Adding to classpath jsch-0.1.55.jar
Adding to classpath commons-lang3-3.11.jar
Adding to classpath j2objc-annotations-1.3.jar
Adding to classpath trilead-ssh2-build-217-jenkins-27.jar
Adding to classpath core-3.2.1.jar
Adding to classpath commons-collections-3.2.1.jar
Adding to classpath hamcrest-all-1.3.jar
Adding to classpath okhttp-4.9.1.jar
Adding to classpath velocity-1.7.jar
Adding to classpath jsr305-3.0.2.jar
Adding to classpath spring-context-5.3.26.jar
Adding to classpath aspectjweaver-1.8.13.jar
Adding to classpath jaxb-api-2.3.0.jar
Adding to classpath commons-configuration-1.10.jar
Adding to classpath cloud-framework-managed-context-4.19.0.0-SNAPSHOT.jar
Adding to classpath xstream-1.4.20.jar
Adding to classpath commons-httpclient-3.1.jar
---- Creating spoon model
Creating model,  Code location from working folder: /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/src/main/java:/home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/src/test
building model: /home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/src/main/java:/home/itiro/Repos/astor-flakyrepair/samples/cloudstack/plugins/network-elements/tungsten/src/test, compliance level: 11
